,Loss,index
0,0.2023975253105163,1
1,0.1611090749502182,2
2,0.1451483219861984,3
3,0.1713582277297973,4
4,0.1880316436290741,5
5,0.1847586035728454,6
6,0.1771264374256134,7
7,0.1753800809383392,8
8,0.1716441661119461,9
9,0.1746409982442855,10
10,0.1742860674858093,11
11,0.1727275848388672,12
12,0.1732358038425445,13
13,0.173421710729599,14
14,0.1732867956161499,15
15,0.1732441186904907,16
16,0.1735492497682571,17
17,0.1732956171035766,18
18,0.1732387095689773,19
19,0.173293188214302,20
20,0.1732867956161499,21
21,0.1732871234416961,22
22,0.1732898503541946,23
23,0.1732867658138275,24
24,0.1732867956161499,25
25,0.1733013987541198,26
26,0.1732866168022155,27
27,0.173293650150299,28
28,0.1732990592718124,29
29,0.1732867956161499,30
30,0.1732920706272125,31
31,0.1732868552207946,32
32,0.1732886731624603,33
33,0.1732867956161499,34
34,0.1732881963253021,35
35,0.1732898950576782,36
36,0.1732797175645828,37
37,0.173288494348526,38
38,0.1732854545116424,39
39,0.1732794642448425,40
40,0.1732867956161499,41
41,0.1732867658138275,42
42,0.1732867956161499,43
43,0.1732843667268753,44
44,0.173287495970726,45
45,0.1732867956161499,46
46,0.1732867956161499,47
47,0.1732867956161499,48
48,0.1732867956161499,49
49,0.1732868999242782,50
50,0.1732867956161499,51
51,0.1732887625694275,52
52,0.1732896268367767,53
53,0.1732863038778305,54
54,0.1732882857322693,55
55,0.1732867956161499,56
56,0.1732871532440185,57
57,0.1732880622148513,58
58,0.1732910871505737,59
59,0.1732864677906036,60
60,0.1732905805110931,61
61,0.1732869744300842,62
62,0.1732832789421081,63
63,0.1732867956161499,64
64,0.1732863336801529,65
65,0.1732864379882812,66
66,0.1732870936393737,67
67,0.1732869893312454,68
68,0.1732872128486633,69
69,0.1732870936393737,70
70,0.1732867658138275,71
71,0.1732869446277618,72
72,0.1732885986566543,73
73,0.173287957906723,74
74,0.1732836365699768,75
75,0.1732869446277618,76
76,0.1732867360115051,77
77,0.1732905805110931,78
78,0.1732867956161499,79
79,0.1732871234416961,80
80,0.1732858717441558,81
81,0.1732860654592514,82
82,0.173289805650711,83
83,0.1732870042324066,84
84,0.1732871532440185,85
85,0.173284500837326,86
86,0.1732871085405349,87
87,0.1732863485813141,88
88,0.1732867956161499,89
89,0.1732840538024902,90
90,0.1732852458953857,91
91,0.1732875704765319,92
92,0.1732867956161499,93
93,0.1732867956161499,94
94,0.1732867956161499,95
95,0.1732868552207946,96
96,0.1732863634824752,97
97,0.1732867956161499,98
98,0.1732876151800155,99
99,0.1732856631278991,100
100,0.1732867956161499,101
101,0.1732855439186096,102
102,0.1732863187789917,103
103,0.1732867956161499,104
104,0.1732879877090454,105
105,0.1732862442731857,106
106,0.1732845604419708,107
107,0.1732870638370514,108
108,0.1732866466045379,109
109,0.1732863783836364,110
110,0.1732850670814514,111
111,0.1732867956161499,112
112,0.1732867956161499,113
113,0.1732867062091827,114
114,0.1732867956161499,115
115,0.1732864677906036,116
116,0.1732867956161499,117
117,0.1732868403196334,118
118,0.1732864379882812,119
119,0.1732875257730484,120
120,0.1732865869998932,121
121,0.1732897907495498,122
122,0.1732871383428573,123
123,0.1732872426509857,124
124,0.1732867956161499,125
125,0.1732883900403976,126
126,0.1732867956161499,127
127,0.1732873171567917,128
128,0.1732856035232544,129
129,0.1732875704765319,130
130,0.1732864677906036,131
131,0.1732867956161499,132
132,0.1732885539531707,133
133,0.1732873320579528,134
134,0.1732853353023529,135
135,0.1732876747846603,136
136,0.1732895374298095,137
137,0.1732867956161499,138
138,0.1732873022556305,139
139,0.1732846945524215,140
140,0.173286959528923,141
141,0.1732857823371887,142
142,0.1732867956161499,143
143,0.1732904613018036,144
144,0.1732867658138275,145
145,0.1732867956161499,146
146,0.1732851266860962,147
147,0.1732881218194961,148
148,0.1732870042324066,149
149,0.1732859909534454,150
150,0.1732876002788543,151
151,0.1732867956161499,152
152,0.1732867956161499,153
153,0.1732910573482513,154
154,0.1732865273952484,155
155,0.1732867807149887,156
156,0.173287034034729,157
157,0.1732867956161499,158
158,0.1732863038778305,159
159,0.1732867956161499,160
160,0.1732843816280365,161
161,0.1732868552207946,162
162,0.173284500837326,163
163,0.1732866019010543,164
164,0.1732860505580902,165
165,0.1732834428548813,166
166,0.1732867956161499,167
167,0.1732865273952484,168
168,0.1732867956161499,169
169,0.173287957906723,170
170,0.1732872277498245,171
171,0.1732872426509857,172
172,0.1732868701219558,173
173,0.1732867956161499,174
174,0.173286572098732,175
175,0.1732867956161499,176
176,0.1732855141162872,177
177,0.1732867956161499,178
178,0.1732854396104812,179
179,0.1732867956161499,180
180,0.1732865571975708,181
181,0.1732853502035141,182
182,0.1732872128486633,183
183,0.1732856333255767,184
184,0.1732866168022155,185
185,0.1732857674360275,186
186,0.1732877641916275,187
187,0.1732860803604126,188
188,0.1732866913080215,189
189,0.1732864677906036,190
190,0.1732867658138275,191
191,0.1732867956161499,192
192,0.1732868105173111,193
193,0.1732867956161499,194
194,0.1732869148254394,195
195,0.1732862591743469,196
196,0.1732867956161499,197
197,0.1732867956161499,198
198,0.1732867956161499,199
199,0.1732845306396484,200
200,0.1732867956161499,201
201,0.1732867807149887,202
202,0.1732871681451797,203
203,0.1732852160930633,204
204,0.1732859313488006,205
205,0.1732867956161499,206
206,0.1732867956161499,207
207,0.1732863783836364,208
208,0.1732885837554931,209
209,0.1732867956161499,210
210,0.1732873618602752,211
211,0.1732842624187469,212
212,0.1732917875051498,213
213,0.1732885986566543,214
214,0.1732874512672424,215
215,0.1732863187789917,216
216,0.17328542470932,217
217,0.1732857525348663,218
218,0.1732867956161499,219
219,0.1732867956161499,220
220,0.1732867956161499,221
221,0.1732867956161499,222
222,0.1732871830463409,223
223,0.1732851564884185,224
224,0.1732860803604126,225
225,0.1732869446277618,226
226,0.1732890307903289,227
227,0.1732895076274871,228
228,0.1732864826917648,229
229,0.1732866168022155,230
230,0.1732864379882812,231
231,0.1732868403196334,232
232,0.1732823252677917,233
233,0.1732846647500991,234
234,0.1732865273952484,235
235,0.1732871234416961,236
236,0.1732866168022155,237
237,0.1732872575521469,238
238,0.1732867658138275,239
239,0.1732867956161499,240
240,0.1732862591743469,241
241,0.1732867956161499,242
242,0.1732867956161499,243
243,0.1732876002788543,244
244,0.1732867956161499,245
245,0.1732867956161499,246
246,0.1732867956161499,247
247,0.1732867956161499,248
248,0.1732863485813141,249
249,0.1732867956161499,250
250,0.1732866168022155,251
251,0.1732871234416961,252
252,0.1732867956161499,253
253,0.1732867956161499,254
254,0.173286959528923,255
255,0.1732867956161499,256
256,0.1732875555753708,257
257,0.1732873022556305,258
258,0.1732866466045379,259
259,0.1732894033193588,260
260,0.173286035656929,261
261,0.1732867956161499,262
262,0.1732860207557678,263
263,0.1732867956161499,264
264,0.1732867956161499,265
265,0.1732873022556305,266
266,0.1732867956161499,267
267,0.1732867956161499,268
268,0.1732867956161499,269
269,0.1732787638902664,270
270,0.1732870936393737,271
271,0.1732827126979828,272
272,0.1732861101627349,273
273,0.1732867956161499,274
274,0.1732867956161499,275
275,0.1732859909534454,276
276,0.1732861548662185,277
277,0.1732867956161499,278
278,0.1732867956161499,279
279,0.1732867956161499,280
280,0.1732871979475021,281
281,0.1732871234416961,282
282,0.1732867956161499,283
283,0.1732866466045379,284
284,0.1732871383428573,285
285,0.1732876896858215,286
286,0.1732874065637588,287
287,0.1732858568429947,288
288,0.1732852756977081,289
289,0.1732867956161499,290
290,0.1732865273952484,291
291,0.1732867956161499,292
292,0.173286497592926,293
293,0.1732867956161499,294
294,0.1732893884181976,295
295,0.1732867956161499,296
296,0.1732878983020782,297
297,0.1732871830463409,298
298,0.1732859760522842,299
299,0.1732867956161499,300
300,0.1732867956161499,301
301,0.1732857525348663,302
302,0.1732865869998932,303
303,0.1732862293720245,304
304,0.1732875108718872,305
305,0.1732865124940872,306
306,0.1732852458953857,307
307,0.1732867956161499,308
308,0.1732869297266006,309
309,0.1732867956161499,310
310,0.1732867956161499,311
311,0.1732867956161499,312
312,0.1732878386974334,313
313,0.1732867956161499,314
314,0.1732827723026275,315
315,0.1732877045869827,316
316,0.1732822656631469,317
317,0.1732857823371887,318
318,0.1732867956161499,319
319,0.1732867956161499,320
320,0.1732867956161499,321
321,0.1732872724533081,322
322,0.1732867211103439,323
323,0.1732845902442932,324
324,0.1732891201972961,325
325,0.1732861250638961,326
326,0.1732867956161499,327
327,0.1732884794473648,328
328,0.1732968986034393,329
329,0.1732861548662185,330
330,0.1732868105173111,331
331,0.1732871234416961,332
332,0.1732896864414215,333
333,0.1732867956161499,334
334,0.1732863336801529,335
335,0.1732873022556305,336
336,0.1732867956161499,337
337,0.1732847392559051,338
338,0.1732867956161499,339
339,0.1732871681451797,340
340,0.1732867956161499,341
341,0.1732953190803527,342
342,0.1732876896858215,343
343,0.173292875289917,344
344,0.173287034034729,345
345,0.1732867956161499,346
346,0.1732853949069976,347
347,0.1732870936393737,348
348,0.1732865869998932,349
349,0.173286497592926,350
350,0.1732873618602752,351
351,0.1732869893312454,352
